workload,region_size,seed,phase_index,active_regions,retired_wavefronts,region_fetched_bytes,region_accessed_bytes,l2hr,util,m1a,m2a,m3a,m4a,m5a
fir,1024,42,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,1024,42,1,1042,1024,1067008,524352,0.030074301214765894,0.49142274472168906,0.06348239307907884,75370.39554626205,0.030646598818135598,1.0,0.982725527831094
fir,1024,43,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,1024,43,1,1042,1024,1067008,524352,0.030074301214765894,0.49142274472168906,0.06348239307907884,75370.39554626205,0.030646598818135598,1.0,0.982725527831094
fir,1024,44,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,1024,44,1,1042,1024,1067008,524352,0.030074301214765894,0.49142274472168906,0.06348239307907884,75370.39554626205,0.030646598818135598,1.0,0.982725527831094
fir,16384,42,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,16384,42,1,75,1024,1228800,524352,0.030074301214765894,0.42671875,0.004569270135250396,75370.39554626205,0.030646598818135598,1.0,13.653333333333334
fir,16384,43,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,16384,43,1,75,1024,1228800,524352,0.030074301214765894,0.42671875,0.004569270135250396,75370.39554626205,0.030646598818135598,1.0,13.653333333333334
fir,16384,44,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,16384,44,1,75,1024,1228800,524352,0.030074301214765894,0.42671875,0.004569270135250396,75370.39554626205,0.030646598818135598,1.0,13.653333333333334
fir,256,42,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,256,42,1,4114,1024,1053184,524352,0.030074301214765894,0.49787311618862423,0.2506396978189351,75370.39554626205,0.030646598818135598,1.0,0.24890617403986387
fir,256,43,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,256,43,1,4114,1024,1053184,524352,0.030074301214765894,0.49787311618862423,0.2506396978189351,75370.39554626205,0.030646598818135598,1.0,0.24890617403986387
fir,256,44,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,256,44,1,4114,1024,1053184,524352,0.030074301214765894,0.49787311618862423,0.2506396978189351,75370.39554626205,0.030646598818135598,1.0,0.24890617403986387
fir,4096,42,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,4096,42,1,274,1024,1122304,524352,0.030074301214765894,0.4672103102189781,0.01669306689411478,75370.39554626205,0.030646598818135598,1.0,3.7372262773722627
fir,4096,43,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,4096,43,1,274,1024,1122304,524352,0.030074301214765894,0.4672103102189781,0.01669306689411478,75370.39554626205,0.030646598818135598,1.0,3.7372262773722627
fir,4096,44,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,4096,44,1,274,1024,1122304,524352,0.030074301214765894,0.4672103102189781,0.01669306689411478,75370.39554626205,0.030646598818135598,1.0,3.7372262773722627
fir,64,42,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,64,42,1,16414,1024,1050496,524352,0.030074301214765894,0.49914706957475324,1.0,75370.39554626205,0.030646598818135598,1.0,0.06238576824661874
fir,64,43,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,64,43,1,16414,1024,1050496,524352,0.030074301214765894,0.49914706957475324,1.0,75370.39554626205,0.030646598818135598,1.0,0.06238576824661874
fir,64,44,0,0,0,0,0,,,,0.0,0.0,0.0,
fir,64,44,1,16414,1024,1050496,524352,0.030074301214765894,0.49914706957475324,1.0,75370.39554626205,0.030646598818135598,1.0,0.06238576824661874
matrixmultiplication,1024,42,0,32,0,32768,1280,0.4782608695652174,0.0390625,0.34782608695652173,88558.31499752014,0.09054045378778564,0.07476635514018691,0.0
matrixmultiplication,1024,42,1,428,0,438272,207872,0.4185728558658043,0.4742990654205608,0.06532356532356533,71489.94231918221,0.059190996325660904,0.5023474178403756,0.0
matrixmultiplication,1024,42,2,852,64,872448,417792,0.43723982565257846,0.4788732394366197,0.06523736600306279,67092.61362624055,0.03343393866593779,0.0,0.07511737089201878
matrixmultiplication,1024,42,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,1024,43,0,32,0,32768,1280,0.4782608695652174,0.0390625,0.34782608695652173,88558.31499752014,0.09054045378778564,0.07476635514018691,0.0
matrixmultiplication,1024,43,1,428,0,438272,207872,0.4185728558658043,0.4742990654205608,0.06532356532356533,71489.94231918221,0.059190996325660904,0.5023474178403756,0.0
matrixmultiplication,1024,43,2,852,64,872448,417792,0.43723982565257846,0.4788732394366197,0.06523736600306279,67092.61362624055,0.03343393866593779,0.0,0.07511737089201878
matrixmultiplication,1024,43,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,1024,44,0,32,0,32768,1280,0.4782608695652174,0.0390625,0.34782608695652173,88558.31499752014,0.09054045378778564,0.07476635514018691,0.0
matrixmultiplication,1024,44,1,428,0,438272,207872,0.4185728558658043,0.4742990654205608,0.06532356532356533,71489.94231918221,0.059190996325660904,0.5023474178403756,0.0
matrixmultiplication,1024,44,2,852,64,872448,417792,0.43723982565257846,0.4788732394366197,0.06523736600306279,67092.61362624055,0.03343393866593779,0.0,0.07511737089201878
matrixmultiplication,1024,44,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,16384,42,0,13,0,212992,1280,0.4782608695652174,0.006009615384615385,0.14130434782608695,88558.31499752014,0.09054045378778564,0.3611111111111111,0.0
matrixmultiplication,16384,42,1,36,0,589824,207872,0.4185728558658043,0.3524305555555556,0.005494505494505495,71489.94231918221,0.059190996325660904,0.5901639344262295,0.0
matrixmultiplication,16384,42,2,61,64,999424,417792,0.43723982565257846,0.4180327868852459,0.004670750382848392,67092.61362624055,0.03343393866593779,0.0,1.0491803278688525
matrixmultiplication,16384,42,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,16384,43,0,13,0,212992,1280,0.4782608695652174,0.006009615384615385,0.14130434782608695,88558.31499752014,0.09054045378778564,0.3611111111111111,0.0
matrixmultiplication,16384,43,1,36,0,589824,207872,0.4185728558658043,0.3524305555555556,0.005494505494505495,71489.94231918221,0.059190996325660904,0.5901639344262295,0.0
matrixmultiplication,16384,43,2,61,64,999424,417792,0.43723982565257846,0.4180327868852459,0.004670750382848392,67092.61362624055,0.03343393866593779,0.0,1.0491803278688525
matrixmultiplication,16384,43,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,16384,44,0,13,0,212992,1280,0.4782608695652174,0.006009615384615385,0.14130434782608695,88558.31499752014,0.09054045378778564,0.3611111111111111,0.0
matrixmultiplication,16384,44,1,36,0,589824,207872,0.4185728558658043,0.3524305555555556,0.005494505494505495,71489.94231918221,0.059190996325660904,0.5901639344262295,0.0
matrixmultiplication,16384,44,2,61,64,999424,417792,0.43723982565257846,0.4180327868852459,0.004670750382848392,67092.61362624055,0.03343393866593779,0.0,1.0491803278688525
matrixmultiplication,16384,44,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,256,42,0,40,0,10240,1280,0.4782608695652174,0.125,0.43478260869565216,88558.31499752014,0.09054045378778564,0.024271844660194174,0.0
matrixmultiplication,256,42,1,1648,0,421888,207872,0.4185728558658043,0.49271844660194175,0.2515262515262515,71489.94231918221,0.059190996325660904,0.5042839657282742,0.0
matrixmultiplication,256,42,2,3268,64,836608,417792,0.43723982565257846,0.49938800489596086,0.25022970903522207,67092.61362624055,0.03343393866593779,0.0,0.019583843329253364
matrixmultiplication,256,42,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,256,43,0,40,0,10240,1280,0.4782608695652174,0.125,0.43478260869565216,88558.31499752014,0.09054045378778564,0.024271844660194174,0.0
matrixmultiplication,256,43,1,1648,0,421888,207872,0.4185728558658043,0.49271844660194175,0.2515262515262515,71489.94231918221,0.059190996325660904,0.5042839657282742,0.0
matrixmultiplication,256,43,2,3268,64,836608,417792,0.43723982565257846,0.49938800489596086,0.25022970903522207,67092.61362624055,0.03343393866593779,0.0,0.019583843329253364
matrixmultiplication,256,43,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,256,44,0,40,0,10240,1280,0.4782608695652174,0.125,0.43478260869565216,88558.31499752014,0.09054045378778564,0.024271844660194174,0.0
matrixmultiplication,256,44,1,1648,0,421888,207872,0.4185728558658043,0.49271844660194175,0.2515262515262515,71489.94231918221,0.059190996325660904,0.5042839657282742,0.0
matrixmultiplication,256,44,2,3268,64,836608,417792,0.43723982565257846,0.49938800489596086,0.25022970903522207,67092.61362624055,0.03343393866593779,0.0,0.019583843329253364
matrixmultiplication,256,44,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,4096,42,0,28,0,114688,1280,0.4782608695652174,0.011160714285714286,0.30434782608695654,88558.31499752014,0.09054045378778564,0.2545454545454545,0.0
matrixmultiplication,4096,42,1,110,0,450560,207872,0.4185728558658043,0.46136363636363636,0.016788766788766788,71489.94231918221,0.059190996325660904,0.5092592592592593,0.0
matrixmultiplication,4096,42,2,216,64,884736,417792,0.43723982565257846,0.4722222222222222,0.01653905053598775,67092.61362624055,0.03343393866593779,0.0,0.2962962962962963
matrixmultiplication,4096,42,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,4096,43,0,28,0,114688,1280,0.4782608695652174,0.011160714285714286,0.30434782608695654,88558.31499752014,0.09054045378778564,0.2545454545454545,0.0
matrixmultiplication,4096,43,1,110,0,450560,207872,0.4185728558658043,0.46136363636363636,0.016788766788766788,71489.94231918221,0.059190996325660904,0.5092592592592593,0.0
matrixmultiplication,4096,43,2,216,64,884736,417792,0.43723982565257846,0.4722222222222222,0.01653905053598775,67092.61362624055,0.03343393866593779,0.0,0.2962962962962963
matrixmultiplication,4096,43,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,4096,44,0,28,0,114688,1280,0.4782608695652174,0.011160714285714286,0.30434782608695654,88558.31499752014,0.09054045378778564,0.2545454545454545,0.0
matrixmultiplication,4096,44,1,110,0,450560,207872,0.4185728558658043,0.46136363636363636,0.016788766788766788,71489.94231918221,0.059190996325660904,0.5092592592592593,0.0
matrixmultiplication,4096,44,2,216,64,884736,417792,0.43723982565257846,0.4722222222222222,0.01653905053598775,67092.61362624055,0.03343393866593779,0.0,0.2962962962962963
matrixmultiplication,4096,44,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,64,42,0,92,0,5888,1280,0.4782608695652174,0.21739130434782608,1.0,88558.31499752014,0.09054045378778564,0.014041514041514042,0.0
matrixmultiplication,64,42,1,6552,0,419328,207872,0.4185728558658043,0.49572649572649574,1.0,71489.94231918221,0.059190996325660904,0.5016845329249617,0.0
matrixmultiplication,64,42,2,13060,64,835840,417792,0.43723982565257846,0.4998468606431853,1.0,67092.61362624055,0.03343393866593779,0.0,0.004900459418070444
matrixmultiplication,64,42,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,64,43,0,92,0,5888,1280,0.4782608695652174,0.21739130434782608,1.0,88558.31499752014,0.09054045378778564,0.014041514041514042,0.0
matrixmultiplication,64,43,1,6552,0,419328,207872,0.4185728558658043,0.49572649572649574,1.0,71489.94231918221,0.059190996325660904,0.5016845329249617,0.0
matrixmultiplication,64,43,2,13060,64,835840,417792,0.43723982565257846,0.4998468606431853,1.0,67092.61362624055,0.03343393866593779,0.0,0.004900459418070444
matrixmultiplication,64,43,3,0,0,0,0,,,,0.0,0.0,,
matrixmultiplication,64,44,0,92,0,5888,1280,0.4782608695652174,0.21739130434782608,1.0,88558.31499752014,0.09054045378778564,0.014041514041514042,0.0
matrixmultiplication,64,44,1,6552,0,419328,207872,0.4185728558658043,0.49572649572649574,1.0,71489.94231918221,0.059190996325660904,0.5016845329249617,0.0
matrixmultiplication,64,44,2,13060,64,835840,417792,0.43723982565257846,0.4998468606431853,1.0,67092.61362624055,0.03343393866593779,0.0,0.004900459418070444
matrixmultiplication,64,44,3,0,0,0,0,,,,0.0,0.0,,
matrixtranspose,1024,42,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,1024,42,1,4108,256,4206592,2097152,0.0,0.498539435248296,0.06262958897426515,54056.14432421163,0.0062431889103103655,1.0,0.062317429406037
matrixtranspose,1024,43,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,1024,43,1,4108,256,4206592,2097152,0.0,0.498539435248296,0.06262958897426515,54056.14432421163,0.0062431889103103655,1.0,0.062317429406037
matrixtranspose,1024,44,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,1024,44,1,4108,256,4206592,2097152,0.0,0.498539435248296,0.06262958897426515,54056.14432421163,0.0062431889103103655,1.0,0.062317429406037
matrixtranspose,16384,42,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,16384,42,1,264,256,4325376,2097152,0.0,0.48484848484848486,0.00402488108305891,54056.14432421163,0.0062431889103103655,1.0,0.9696969696969697
matrixtranspose,16384,43,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,16384,43,1,264,256,4325376,2097152,0.0,0.48484848484848486,0.00402488108305891,54056.14432421163,0.0062431889103103655,1.0,0.9696969696969697
matrixtranspose,16384,44,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,16384,44,1,264,256,4325376,2097152,0.0,0.48484848484848486,0.00402488108305891,54056.14432421163,0.0062431889103103655,1.0,0.9696969696969697
matrixtranspose,256,42,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,256,42,1,16404,256,4199424,2097152,0.0,0.4993903925871739,0.2500914745700695,54056.14432421163,0.0062431889103103655,1.0,0.015605949768349184
matrixtranspose,256,43,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,256,43,1,16404,256,4199424,2097152,0.0,0.4993903925871739,0.2500914745700695,54056.14432421163,0.0062431889103103655,1.0,0.015605949768349184
matrixtranspose,256,44,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,256,44,1,16404,256,4199424,2097152,0.0,0.4993903925871739,0.2500914745700695,54056.14432421163,0.0062431889103103655,1.0,0.015605949768349184
matrixtranspose,4096,42,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,4096,42,1,1036,256,4243456,2097152,0.0,0.4942084942084942,0.01579460909867057,54056.14432421163,0.0062431889103103655,1.0,0.2471042471042471
matrixtranspose,4096,43,0,0,0,0,0,,,,0.0,0.0,0.0,
matrixtranspose,4096,43,1,1036,256,4243456,2097152,0.0,0.4942084942084942,0.01579460909867057,54056.14432421163,0.0062431889103103655,1.0,0.2471042471042471
matrixtranspose,4096,44,0,0,0,0,0,,,,0.0,0.0,0.0,
