workload,region_size,phase_index,active_regions_mean,util_mean,m1a_mean,m2a_mean,m3a_mean,m4a_mean,m5a_mean
fir,64,0,0.0,,,0.0,0.0,0.0,
fir,64,1,16414.0,0.49914706957475324,1.0,75370.39554626205,0.030646598818135598,1.0,0.06238576824661874
fir,256,0,0.0,,,0.0,0.0,0.0,
fir,256,1,4114.0,0.49787311618862423,0.2506396978189351,75370.39554626205,0.030646598818135598,1.0,0.24890617403986384
fir,1024,0,0.0,,,0.0,0.0,0.0,
fir,1024,1,1042.0,0.49142274472168906,0.06348239307907884,75370.39554626205,0.030646598818135598,1.0,0.9827255278310941
fir,4096,0,0.0,,,0.0,0.0,0.0,
fir,4096,1,274.0,0.467210310218978,0.01669306689411478,75370.39554626205,0.030646598818135598,1.0,3.737226277372263
fir,16384,0,0.0,,,0.0,0.0,0.0,
fir,16384,1,75.0,0.42671875,0.004569270135250396,75370.39554626205,0.030646598818135598,1.0,13.653333333333334
matrixmultiplication,64,0,92.0,0.21739130434782608,1.0,88558.31499752014,0.09054045378778564,0.014041514041514042,0.0
matrixmultiplication,64,1,6552.0,0.49572649572649574,1.0,71489.94231918221,0.059190996325660904,0.5016845329249617,0.0
matrixmultiplication,64,2,13060.0,0.49984686064318523,1.0,67092.61362624055,0.03343393866593779,0.0,0.004900459418070444
matrixmultiplication,64,3,0.0,,,0.0,0.0,,
matrixmultiplication,256,0,40.0,0.125,0.43478260869565216,88558.31499752014,0.09054045378778564,0.024271844660194174,0.0
matrixmultiplication,256,1,1648.0,0.4927184466019418,0.2515262515262515,71489.94231918221,0.059190996325660904,0.5042839657282742,0.0
matrixmultiplication,256,2,3268.0,0.49938800489596086,0.25022970903522207,67092.61362624055,0.03343393866593779,0.0,0.019583843329253364
matrixmultiplication,256,3,0.0,,,0.0,0.0,,
matrixmultiplication,1024,0,32.0,0.0390625,0.34782608695652173,88558.31499752014,0.09054045378778564,0.07476635514018691,0.0
matrixmultiplication,1024,1,428.0,0.4742990654205608,0.06532356532356533,71489.94231918221,0.059190996325660904,0.5023474178403756,0.0
matrixmultiplication,1024,2,852.0,0.4788732394366197,0.06523736600306279,67092.61362624055,0.03343393866593779,0.0,0.07511737089201878
matrixmultiplication,1024,3,0.0,,,0.0,0.0,,
matrixmultiplication,4096,0,28.0,0.011160714285714286,0.30434782608695654,88558.31499752014,0.09054045378778564,0.2545454545454545,0.0
matrixmultiplication,4096,1,110.0,0.46136363636363636,0.016788766788766788,71489.94231918221,0.059190996325660904,0.5092592592592593,0.0
matrixmultiplication,4096,2,216.0,0.47222222222222215,0.01653905053598775,67092.61362624055,0.03343393866593779,0.0,0.2962962962962963
matrixmultiplication,4096,3,0.0,,,0.0,0.0,,
matrixmultiplication,16384,0,13.0,0.006009615384615385,0.14130434782608695,88558.31499752014,0.09054045378778564,0.3611111111111111,0.0
matrixmultiplication,16384,1,36.0,0.3524305555555556,0.005494505494505495,71489.94231918221,0.059190996325660904,0.5901639344262295,0.0
matrixmultiplication,16384,2,61.0,0.41803278688524587,0.004670750382848392,67092.61362624055,0.03343393866593779,0.0,1.0491803278688525
matrixmultiplication,16384,3,0.0,,,0.0,0.0,,
matrixtranspose,64,0,0.0,,,0.0,0.0,0.0,
matrixtranspose,64,1,65592.0,0.49957311867300885,1.0,54056.14432421163,0.0062431889103103655,1.0,0.0039029149896328817
matrixtranspose,256,0,0.0,,,0.0,0.0,0.0,
matrixtranspose,256,1,16404.0,0.4993903925871739,0.2500914745700695,54056.14432421163,0.0062431889103103655,1.0,0.015605949768349184
matrixtranspose,1024,0,0.0,,,0.0,0.0,0.0,
matrixtranspose,1024,1,4108.0,0.49853943524829597,0.06262958897426515,54056.14432421163,0.0062431889103103655,1.0,0.062317429406036996
matrixtranspose,4096,0,0.0,,,0.0,0.0,0.0,
matrixtranspose,4096,1,1036.0,0.4942084942084943,0.01579460909867057,54056.14432421163,0.0062431889103103655,1.0,0.24710424710424714
matrixtranspose,16384,0,0.0,,,0.0,0.0,0.0,
matrixtranspose,16384,1,264.0,0.48484848484848486,0.00402488108305891,54056.14432421163,0.0062431889103103655,1.0,0.9696969696969697
pagerank,64,0,0.0,,,0.0,0.0,0.0,
pagerank,64,1,1440.0,0.4895833333333333,1.0,23650.8534137777,0.07951181822161035,0.9023148148148148,1.4222222222222223
pagerank,64,2,1299.3333333333333,0.543333304240569,1.0,32356.96771894085,0.1028990161574569,1.0,0.7891819908402024
pagerank,256,0,0.0,,,0.0,0.0,0.0,
pagerank,256,1,366.0,0.48155737704918034,0.25416666666666665,23650.8534137777,0.07951181822161035,0.9735883424408014,5.595628415300546
pagerank,256,2,356.3333333333333,0.4946375669346795,0.2745836070091316,32356.96771894085,0.1028990161574569,1.0,2.8738091832119816
pagerank,1024,0,0.0,,,0.0,0.0,0.0,
pagerank,1024,1,98.0,0.4496173469387756,0.06805555555555555,23650.8534137777,0.07951181822161035,0.9489795918367347,20.897959183673468
pagerank,1024,2,93.0,0.4737903225806452,0.07167375502747932,32356.96771894085,0.1028990161574569,1.0,11.010752688172042
pagerank,4096,0,0.0,,,0.0,0.0,0.0,
pagerank,4096,1,30.0,0.3671875,0.020833333333333332,23650.8534137777,0.07951181822161035,0.8666666666666667,68.26666666666667
pagerank,4096,2,26.0,0.42367788461538464,0.020037823986177015,32356.96771894085,0.1028990161574569,1.0,39.38461538461539
pagerank,16384,0,0.0,,,0.0,0.0,0.0,
pagerank,16384,1,9.0,0.3059895833333333,0.006250000000000001,23650.8534137777,0.07951181822161035,0.9,227.55555555555554
pagerank,16384,2,10.0,0.275390625,0.007706855379298851,32356.96771894085,0.1028990161574569,1.0,102.40000000000002
simpleconvolution,64,0,0.0,,,0.0,0.0,,
simpleconvolution,64,1,0.0,,,0.0,0.0,0.0,
simpleconvolution,64,2,65838.0,0.4996658464716425,1.0,49213.261822399065,0.00569073755670806,1.0,0.06276010814423282
simpleconvolution,256,0,0.0,,,0.0,0.0,,
simpleconvolution,256,1,0.0,,,0.0,0.0,0.0,
simpleconvolution,256,2,16470.0,0.49934729811778994,0.250159482365807,49213.261822399065,0.00569073755670806,1.0,0.2508803885853066
simpleconvolution,1024,0,0.0,,,0.0,0.0,,
simpleconvolution,1024,1,0.0,,,0.0,0.0,0.0,
simpleconvolution,1024,2,4130.0,0.4978359564164649,0.06272973055074577,49213.261822399065,0.00569073755670806,1.0,1.0004842615012106
simpleconvolution,4096,0,0.0,,,0.0,0.0,,
simpleconvolution,4096,1,0.0,,,0.0,0.0,0.0,
simpleconvolution,4096,2,1046.0,0.4914107313575526,0.01588748139372399,49213.261822399065,0.00569073755670806,1.0,3.950286806883365
simpleconvolution,16384,0,0.0,,,0.0,0.0,,
simpleconvolution,16384,1,0.0,,,0.0,0.0,0.0,
simpleconvolution,16384,2,264.0,0.4867572206439394,0.004009842340289802,49213.261822399065,0.00569073755670806,1.0,15.65151515151515
stencil2d,64,0,0.0,,,0.0,0.0,0.0,
stencil2d,64,1,63653.0,0.4994737090160715,1.0,69900.94532121868,0.008229203665635936,0.0,0.0038961242989332787
stencil2d,64,2,0.0,,,0.0,0.0,,
stencil2d,256,0,0.0,,,0.0,0.0,0.0,
stencil2d,256,1,16412.0,0.484295028028272,0.25783545158908455,69900.94532121868,0.008229203665635936,0.0,0.015110894467462832
stencil2d,256,2,0.0,,,0.0,0.0,,
stencil2d,1024,0,0.0,,,0.0,0.0,0.0,
stencil2d,1024,1,4106.0,0.4839411836337068,0.06450599343314534,69900.94532121868,0.008229203665635936,0.0,0.06039941548952752
stencil2d,1024,2,0.0,,,0.0,0.0,,
stencil2d,4096,0,0.0,,,0.0,0.0,0.0,
stencil2d,4096,1,1030.0,0.4822967233009709,0.016181483983472893,69900.94532121868,0.008229203665635936,0.0,0.2407766990291262
stencil2d,4096,2,0.0,,,0.0,0.0,,
stencil2d,16384,0,0.0,,,0.0,0.0,0.0,
stencil2d,16384,1,260.0,0.47765925480769234,0.00408464644243005,69900.94532121868,0.008229203665635936,0.0,0.9538461538461539
stencil2d,16384,2,0.0,,,0.0,0.0,,
